8.3:225 8.4:7337 
377 150 213 391 399 460 66 450 484 252 196 153 118 493 132 94 428 42 55 133 58 499 181 421 111 26 419 28 292 429 221 234 445 151 225 15 83 68 179 206 405 351 339 158 439 318 147 12 195 95 125 446 177 254 73 41 114 387 386 145 238 369 188 443 313 347 180 299 170 389 85 173 220 346 472 141 373 382 311 116 353 202 308 401 227 336 107 199 488 407 449 385 67 265 201 426 440 215 191 112 92 47 464 18 56 368 24 64 207 32 269 50 148 485 430 190 362 
minDistance: 8.4
cost: 87369
capacity: 74252
time: 7337
maxTime: 60000
LS1: 160350/167134
LS2: 2292/6784
LS3: 0/0
shakeIters: 4477
shakeLoops: 444
