8:62 8.3:230 
133 272 352 76 137 279 17 236 280 194 106 412 451 489 89 421 104 303 156 311 139 296 4 249 9 335 337 85 231 210 38 295 403 317 283 122 158 39 115 35 381 109 5 358 216 31 100 445 80 359 443 128 141 485 278 349 301 394 307 297 193 119 310 111 495 232 309 8 79 187 93 389 373 98 161 268 190 377 103 34 130 62 213 60 450 354 326 244 492 251 78 205 66 288 7 92 331 414 329 256 448 322 51 202 267 441 208 88 330 497 383 376 457 435 23 422 
minDistance: 8.3
cost: 92523
capacity: 75603
time: 230
maxTime: 60000
LS1: 115500/121354
LS2: 2383/5854
LS3: 0/0
shakeIters: 3462
shakeLoops: 344
